Number of tries 1 
The seed used for this solution is 0 
Smallest cycle length for this solution is 21 

Hjalte gives a gift to peter
Elif gives a gift to tommas
Hanne gives a gift to Elif
Bo B gives a gift to Fiona
Sissel gives a gift to hans
Nicolas gives a gift to Frida
Inge gives a gift to Helle
Otto gives a gift to Nicolas
Troels gives a gift to Jørgen
Helle gives a gift to Otto
Frida gives a gift to kaj
Fiona gives a gift to Sissel
hans gives a gift to benny
ole gives a gift to Hanne
peter gives a gift to Inge
Jørgen gives a gift to Bo B
tommas gives a gift to Troels
Heidi gives a gift to ole
Tanja gives a gift to Hjalte
benny gives a gift to Tanja
kaj gives a gift to Heidi
